FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU O'Dushlaine, C
   Rossin, L
   Lee, PH
   Duncan, L
   Parikshak, NN
   Newhouse, S
   Ripke, S
   Neale, BM
   Purcell, SM
   Posthuma, D
   Nurnberger, JI
   Lee, SH
   Faraone, SV
   Perlis, RH
   Mowry, BJ
   Thapar, A
   Goddard, ME
   Witte, JS
   Absher, D
   Agartz, I
   Akil, H
   Amin, F
   Andreassen, OA
   Anjorin, A
   Anney, R
   Anttila, V
   Arking, DE
   Asherson, P
   Azevedo, MH
   Backlund, L
   Badner, JA
   Bailey, AJ
   Banaschewski, T
   Barchas, JD
   Barnes, MR
   Barrett, TB
   Bass, N
   Battaglia, A
   Bauer, M
   Bayes, M
   Bellivier, F
   Bergen, SE
   Berrettini, W
   Betancur, C
   Bettecken, T
   Biederman, J
   Binder, EB
   Black, DW
   Blackwood, DHR
   Bloss, CS
   Boehnke, M
   Boomsma, DI
   Breuer, R
   Bruggeman, R
   Cormican, P
   Buccola, NG
   Buitelaar, JK
   Bunney, WE
   Buxbaum, JD
   Byerley, WF
   Byrne, EM
   Caesar, S
   Cahn, W
   Cantor, RM
   Casas, M
   Chakravarti, A
   Chambert, K
   Choudhury, K
   Cichon, S
   Mattheisen, M
   Cloninger, CR
   Collier, DA
   Cook, EH
   Coon, H
   Cormand, B
   Corvin, A
   Coryell, WH
   Craig, DW
   Craig, IW
   Crosbie, J
   Cuccaro, ML
   Curtis, D
   Czamara, D
   Datta, S
   Dawson, G
   Day, R
   De Geus, EJ
   Degenhardt, F
   Djurovic, S
   Donohoe, GJ
   Doyle, AE
   Duan, J
   Dudbridge, F
   Duketis, E
   Ebstein, RP
   Edenberg, HJ
   Elia, J
   Ennis, S
   Etain, B
   Fanous, A
   Farmer, AE
   Ferrier, IN
   Flicldnger, M
   Fombonne, E
   Foroud, T
   Frank, J
   Franke, B
   Fraser, C
   Freedman, R
   Freimer, NB
   Freitag, CM
   Friedl, M
   Frisen, L
   Gailagher, L
   Gejman, PV
   Georgieva, L
   Gershon, ES
   Giegling, I
   Gill, M
   Gordon, SD
   Gordon-Smith, K
   Green, EK
   Greenwood, TA
   Grice, DE
   Gross, M
   Grozeva, D
   Guan, W
   Gurling, H
   De Haan, L
   Haines, JL
   Hakonarson, H
   Hallmayer, J
   Hamilton, SP
   Hamshere, ML
   Hansen, TF
   Hartmann, AM
   Hautzinger, M
   Heath, AC
   Henders, AK
   Herms, S
   Hickie, IB
   Hipolito, M
   Hoefels, S
   Holsboer, F
   Hoogendijk, WJ
   Hottenga, JJ
   Hultman, CM
   Hus, V
   Ingason, A
   Ising, M
   Jamain, S
   Jones, EG
   Jones, I
   Jones, L
   Tzeng, JY
   Kahler, AK
   Kahn, RS
   Kandaswamy, R
   Keller, MC
   Kennedy, JL
   Kenny, E
   Kent, L
   Kim, YJ
   Kirov, GK
   Klauck, SM
   Klei, L
   Knowles, JA
   Kohli, MA
   Koller, DL
   Konte, B
   Korszun, A
   Krabbendam, L
   Krasucki, R
   Kuntsi, J
   Kwan, P
   Landen, M
   Langstrom, N
   Lathrop, M
   Lawrence, J
   Lawson, WB
   Leboyer, M
   Ledbetter, DH
   Lencz, T
   Lesch, KP
   Levinson, DF
   Lewis, CM
   Li, J
   Lichtenstein, P
   Lieberman, JA
   Lin, DY
   Linszen, DH
   Liu, CY
   Lohoff, FW
   Loo, SK
   Lord, C
   Lowe, JK
   Lucae, S
   MacIntyre, DJ
   Madden, PAF
   Maestrini, E
   Magnusson, PKE
   Mahon, PB
   Maier, W
   Malhotra, AK
   Mane, SM
   Martin, CL
   Martin, NG
   Matthews, K
   Mattingsdal, M
   McCarroll, SA
   McGhee, KA
   McGough, JJ
   McGrath, PJ
   McGuffin, P
   McInnis, MG
   McIntosh, A
   McKinney, R
   McLean, AW
   McMahon, FJ
   McMahon, WM
   McQuillin, A
   Medeiros, H
   Medland, SE
   Meier, S
   Melle, I
   Meng, F
   Meyer, J
   Middeldorp, CM
   Middleton, L
   Milanova, V
   Miranda, A
   Monaco, AP
   Montgomery, GW
   Moran, JL
   Moreno-De-Luca, D
   Morken, G
   Morris, DW
   Morrow, EM
   Moskvina, V
   Muglia, P
   Muhleisen, TW
   Muir, WJ
   Muller-Myhsok, B
   Murtha, M
   Myers, RM
   Myin-Germeys, I
   Neale, MC
   Nelson, SF
   Nievergelt, CM
   Nikolov, I
   Nimgaonkar, V
   Nolen, WA
   Nothen, MM
   Nwulia, EA
   Nyholt, DR
   Oades, RD
   Olincy, A
   Oliveira, G
   Olsen, L
   Ophoff, RA
   Osby, U
   Owen, MJ
   Palotie, A
   Parr, JR
   Paterson, AD
   Pato, CN
   Pato, MT
   Penninx, BW
   Pergadia, ML
   Pericak-Vance, MA
   Pickard, BS
   Pimm, J
   Piven, J
   Potash, JB
   Poustka, F
   Propping, P
   Puri, V
   Quested, DJ
   Quinn, EM
   Ramos-Quiroga, JA
   Rasmussen, HB
   Raychaudhuri, S
   Rehnstrom, K
   Reif, A
   Ribases, M
   Rice, JP
   Rietschel, M
   Roeder, K
   Roeyers, H
   Rothenberger, A
   Rouleau, G
   Ruderfer, D
   Rujescu, D
   Sanders, AR
   Sanders, SJ
   Santangelo, SL
   Sergeant, JA
   Schachar, R
   Schalling, M
   Schatzberg, AF
   Scheftner, WA
   Schellenberg, GD
   Scherer, SW
   Schork, NJ
   Schulze, TG
   Schumacher, J
   Schwarz, M
   Scolnick, E
   Scott, LJ
   Shi, JX
   Shilling, PD
   Shyn, SI
   Silverman, JM
   Slager, SL
   Smalley, SL
   Smit, JH
   Smith, EN
