FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Menze, BH
   Jakab, A
   Bauer, S
   Kalpathy-Cramer, J
   Farahani, K
   Kirby, J
   Burren, Y
   Porz, N
   Slotboom, J
   Wiest, R
   Lanczi, L
   Gerstner, E
   Weber, MA
   Arbel, T
   Avants, BB
   Ayache, N
   Buendia, P
   Collins, DL
   Cordier, N
   Corso, JJ
   Criminisi, A
   Das, T
   Delingette, H
   Demiralp, C
   Durst, CR
   Dojat, M
   Doyle, S
   Festa, J
   Forbes, F
   Geremia, E
   Glocker, B
   Golland, P
   Guo, XT
   Hamamci, A
   Iftekharuddin, KM
   Jena, R
   John, NM
   Konukoglu, E
   Lashkari, D
   Mariz, JA
   Meier, R
   Pereira, S
   Precup, D
   Price, SJ
   Raviv, TR
   Reza, SMS
   Ryan, M
   Sarikaya, D
   Schwartz, L
   Shin, HC
   Shotton, J
   Silva, CA
   Sousa, N
   Subbanna, NK
   Szekely, G
   Taylor, TJ
   Thomas, OM
   Tustison, NJ
   Unal, G
   Vasseur, F
   Wintermark, M
   Ye, DH
   Zhao, L
   Zhao, BS
   Zikic, D
   Prastawa, M
   Reyes, M
   Van Leemput, K
AF Menze, Bjoern H.
   Jakab, Andras
   Bauer, Stefan
   Kalpathy-Cramer, Jayashree
   Farahani, Keyvan
   Kirby, Justin
   Burren, Yuliya
   Porz, Nicole
   Slotboom, Johannes
   Wiest, Roland
   Lanczi, Levente
   Gerstner, Elizabeth
   Weber, Marc-Andre
   Arbel, Tal
   Avants, Brian B.
   Ayache, Nicholas
   Buendia, Patricia
   Collins, D. Louis
   Cordier, Nicolas
   Corso, Jason J.
   Criminisi, Antonio
   Das, Tilak
   Delingette, Herve
   Demiralp, Cagatay
   Durst, Christopher R.
   Dojat, Michel
   Doyle, Senan
   Festa, Joana
   Forbes, Florence
   Geremia, Ezequiel
   Glocker, Ben
   Golland, Polina
   Guo, Xiaotao
   Hamamci, Andac
   Iftekharuddin, Khan M.
   Jena, Raj
   John, Nigel M.
   Konukoglu, Ender
   Lashkari, Danial
   Mariz, Jose Antonio
   Meier, Raphael
   Pereira, Sergio
   Precup, Doina
   Price, Stephen J.
   Raviv, Tammy Riklin
   Reza, Syed M. S.
   Ryan, Michael
   Sarikaya, Duygu
   Schwartz, Lawrence
   Shin, Hoo-Chang
   Shotton, Jamie
   Silva, Carlos A.
   Sousa, Nuno
   Subbanna, Nagesh K.
   Szekely, Gabor
   Taylor, Thomas J.
   Thomas, Owen M.
   Tustison, Nicholas J.
   Unal, Gozde
   Vasseur, Flor
   Wintermark, Max
   Ye, Dong Hye
   Zhao, Liang
   Zhao, Binsheng
   Zikic, Darko
   Prastawa, Marcel
   Reyes, Mauricio
   Van Leemput, Koen
TI The Multimodal Brain Tumor Image Segmentation Benchmark (BRATS)
SO IEEE TRANSACTIONS ON MEDICAL IMAGING
AB In this paper we report the set-up and results of the Multimodal Brain Tumor Image Segmentation Benchmark (BRATS) organized in conjunction with the MICCAI 2012 and 2013 conferences. Twenty state-of-the-art tumor segmentation algorithms were applied to a set of 65 multi-contrast MR scans of low-and high-grade glioma patients-manually annotated by up to four raters-and to 65 comparable scans generated using tumor image simulation software. Quantitative evaluations revealed considerable disagreement between the human raters in segmenting various tumor sub-regions (Dice scores in the range 74%-85%), illustrating the difficulty of this task. We found that different algorithms worked best for different sub-regions (reaching performance comparable to human inter-rater variability), but that no single algorithm ranked in the top for all sub-regions simultaneously. Fusing several good algorithms using a hierarchical majority vote yielded segmentations that consistently ranked above all individual algorithms, indicating remaining opportunities for further methodological improvements. The BRATS image data and manual annotations continue to be publicly available through an online evaluation system as an ongoing benchmarking resource.
RI Dojat, Michel/G-7758-2011; Unal, Gozde/A-2360-2013; Van Leemput,
   Koen/A-9197-2009; Price, Stephen/B-1068-2011; Silva, Carlos/J-1190-2014;
   Riklin Raviv, Tammy/A-3462-2013; Weber, Marc-Andre/C-4452-2016; Sousa,
   Nuno/N-9137-2017
OI Dojat, Michel/0000-0003-2747-6845; Unal, Gozde/0000-0001-5942-8966; Van
   Leemput, Koen/0000-0001-6466-5309; Price, Stephen/0000-0002-7535-3009;
   Silva, Carlos/0000-0002-1015-5095; Sousa, Nuno/0000-0002-8755-5126;
   Durst, Christopher/0000-0003-4236-7524; TUSTISON,
   NICHOLAS/0000-0001-9418-5103; Hamamci, Andac/0000-0003-3438-3727; Festa,
   Joana/0000-0003-3358-4033; Collins, D. Louis/0000-0002-8432-7021; Das,
   Tilak/0000-0003-0655-412X; Glocker, Ben/0000-0002-4897-9356; Cordier,
   Nicolas/0000-0002-8794-8747; Pereira, Sergio/0000-0002-4298-0903; Jakab,
   Andras/0000-0001-6291-9889
SN 0278-0062
EI 1558-254X
PD OCT
PY 2015
VL 34
IS 10
BP 1993
EP 2024
DI 10.1109/TMI.2014.2377694
UT WOS:000362358000001
PM 25494501
ER

EF
