FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Alekhin, S
   Altmannshofer, W
   Asaka, T
   Batell, B
   Bezrukov, F
   Bondarenko, K
   Boyarsky, A
   Choi, KY
   Corral, C
   Craig, N
   Curtin, D
   Davidson, S
   de Gouvea, A
   Dell'Oro, S
   deNiverville, P
   Dev, PSB
   Dreiner, H
   Drewes, M
   Eijima, S
   Essig, R
   Fradette, A
   Garbrecht, B
   Gavela, B
   Giudice, GF
   Goodsell, MD
   Gorbunov, D
   Gori, S
   Grojean, C
   Guffanti, A
   Hambye, T
   Hansen, SH
   Helo, JC
   Hernandez, P
   Ibarra, A
   Ivashko, A
   Izaguirre, E
   Jaeckel, J
   Jeong, YS
   Kahlhoefer, F
   Kahn, Y
   Katz, A
   Kim, CS
   Kovalenko, S
   Krnjaic, G
   Lyubovitskij, VE
   Marcocci, S
   Mccullough, M
   McKeen, D
   Mitselmakher, G
   Moch, SO
   Mohapatra, RN
   Morrissey, DE
   Ovchynnikov, M
   Paschos, E
   Pilaftsis, A
   Pospelov, M
   Reno, MH
   Ringwald, A
   Ritz, A
   Roszkowski, L
   Rubakov, V
   Ruchayskiy, O
   Schienbein, I
   Schmeier, D
   Schmidt-Hoberg, K
   Schwaller, P
   Senjanovic, G
   Seto, O
   Shaposhnikov, M
   Shchutska, L
   Shelton, J
   Shrock, R
   Shuve, B
   Spannowsky, M
   Spray, A
   Staub, F
   Stolarski, D
   Strassler, M
   Tello, V
   Tramontano, F
   Tripathi, A
   Tulin, S
   Vissani, F
   Winkler, MW
   Zurek, KM
AF Alekhin, Sergey
   Altmannshofer, Wolfgang
   Asaka, Takehiko
   Batell, Brian
   Bezrukov, Fedor
   Bondarenko, Kyrylo
   Boyarsky, Alexey
   Choi, Ki-Young
   Corral, Cristobal
   Craig, Nathaniel
   Curtin, David
   Davidson, Sacha
   de Gouvea, Andre
   Dell'Oro, Stefano
   deNiverville, Patrick
   Dev, P. S. Bhupal
   Dreiner, Herbi
   Drewes, Marco
   Eijima, Shintaro
   Essig, Rouven
   Fradette, Anthony
   Garbrecht, Bjoern
   Gavela, Belen
   Giudice, Gian F.
   Goodsell, Mark D.
   Gorbunov, Dmitry
   Gori, Stefania
   Grojean, Christophe
   Guffanti, Alberto
   Hambye, Thomas
   Hansen, Steen H.
   Helo, Juan Carlos
   Hernandez, Pilar
   Ibarra, Alejandro
   Ivashko, Artem
   Izaguirre, Eder
   Jaeckel, Joerg
   Jeong, Yu Seon
   Kahlhoefer, Felix
   Kahn, Yonatan
   Katz, Andrey
   Kim, Choong Sun
   Kovalenko, Sergey
   Krnjaic, Gordan
   Lyubovitskij, Valery E.
   Marcocci, Simone
   Mccullough, Matthew
   McKeen, David
   Mitselmakher, Guenakh
   Moch, Sven-Olaf
   Mohapatra, Rabindra N.
   Morrissey, David E.
   Ovchynnikov, Maksym
   Paschos, Emmanuel
   Pilaftsis, Apostolos
   Pospelov, Maxim
   Reno, Mary Hall
   Ringwald, Andreas
   Ritz, Adam
   Roszkowski, Leszek
   Rubakov, Valery
   Ruchayskiy, Oleg
   Schienbein, Ingo
   Schmeier, Daniel
   Schmidt-Hoberg, Kai
   Schwaller, Pedro
   Senjanovic, Goran
   Seto, Osamu
   Shaposhnikov, Mikhail
   Shchutska, Lesya
   Shelton, Jessie
   Shrock, Robert
   Shuve, Brian
   Spannowsky, Michael
   Spray, Andy
   Staub, Florian
   Stolarski, Daniel
   Strassler, Matt
   Tello, Vladimir
   Tramontano, Francesco
   Tripathi, Anurag
   Tulin, Sean
   Vissani, Francesco
   Winkler, Martin W.
   Zurek, Kathryn M.
TI A facility to search for hidden particles at the CERN SPS: the SHiP
   physics case
SO REPORTS ON PROGRESS IN PHYSICS
AB This paper describes the physics case for a new fixed target facility at CERN SPS. The SHiP (search for hidden particles) experiment is intended to hunt for new physics in the largely unexplored domain of very weakly interacting particles with masses below the Fermi scale, inaccessible to the LHC experiments, and to study tau neutrino physics. The same proton beam setup can be used later to look for decays of tau-leptons with lepton flavour number non-conservation, tau -> 3 mu and to search for weakly-interacting sub-GeV dark matter candidates. We discuss the evidence for physics beyond the standard model and describe interactions between new particles and four different portals-scalars, vectors, fermions or axion-like particles. We discuss motivations for different models, manifesting themselves via these interactions, and how they can be probed with the SHiP experiment and present several case studies. The prospects to search for relatively light SUSY and composite particles at SHiP are also discussed. We demonstrate that the SHiP experiment has a unique potential to discover new physics and can directly probe a number of solutions of beyond the standard model puzzles, such as neutrino masses, baryon asymmetry of the Universe, dark matter, and inflation.
RI Ruchayskiy, Oleg/E-3698-2015; Lyubovitskij, Valeriy/O-6698-2014; EPFL,
   Physics/O-6514-2016; Tramontano, Francesco/L-9415-2015
OI Ruchayskiy, Oleg/0000-0001-8073-3068; Tramontano,
   Francesco/0000-0002-3629-7964; Guffanti, Alberto/0000-0001-6092-1221;
   Schwaller, Pedro/0000-0002-6307-3069; Shaposhnikov,
   Mikhail/0000-0002-4625-6488; Ivashko, Artem/0000-0002-3090-5156;
   /0000-0002-9379-1838; Curtin, David/0000-0003-0263-6195; Ritz,
   Adam/0000-0002-5913-2660; Shaposhnikov, Mikhail/0000-0001-7930-4565;
   Dev, Bhupal/0000-0003-4655-2866; Bondarenko, Kyrylo/0000-0001-6983-7667;
   Bezrukov, Fedor/0000-0003-3601-1003; Marcocci,
   Simone/0000-0002-4516-3191; grojean, christophe/0000-0002-7196-7361;
   helo, juan/0000-0002-5310-8598; Vissani, Francesco/0000-0002-8833-5096;
   Ibarra, Alejandro/0000-0001-9935-5247; Kim, Choong
   Sun/0000-0001-9477-8347
SN 0034-4885
EI 1361-6633
PD DEC
PY 2016
VL 79
IS 12
AR 124201
DI 10.1088/0034-4885/79/12/124201
UT WOS:000387025400001
PM 27775925
ER

EF
