FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Hagger, MS
   Chatzisarantis, NLD
   Alberts, H
   Anggono, CO
   Batailler, C
   Birt, AR
   Brand, R
   Brandt, MJ
   Brewer, G
   Bruyneel, S
   Calvillo, DP
   Campbell, WK
   Cannon, PR
   Carlucci, M
   Carruth, NP
   Cheung, T
   Crowell, A
   De Ridder, DTD
   Dewitte, S
   Elson, M
   Evans, JR
   Fay, BA
   Fennis, BM
   Finley, A
   Francis, Z
   Heise, E
   Hoemann, H
   Inzlicht, M
   Koole, SL
   Koppel, L
   Kroese, F
   Lange, F
   Lau, K
   Lynch, BP
   Martijn, C
   Merckelbach, H
   Mills, NV
   Michirev, A
   Miyake, A
   Mosser, AE
   Muise, M
   Muller, D
   Muzi, M
   Nalis, D
   Nurwanti, R
   Otgaar, H
   Philipp, MC
   Primoceri, P
   Rentzsch, K
   Ringos, L
   Schlinkert, C
   Schmeichel, BJ
   Schoch, SF
   Schrama, M
   Schutz, A
   Stamos, A
   Tinghog, G
   Ullrich, J
   Vandellen, M
   Wimbarti, S
   Wolff, W
   Yusainy, C
   Zerhouni, O
   Zwienenberg, M
AF Hagger, Martin S.
   Chatzisarantis, Nikos L. D.
   Alberts, Hugo
   Anggono, Calvin Octavianus
   Batailler, Cedric
   Birt, Angela R.
   Brand, Ralf
   Brandt, Mark J.
   Brewer, Gene
   Bruyneel, Sabrina
   Calvillo, Dustin P.
   Campbell, W. Keith
   Cannon, Peter R.
   Carlucci, Marianna
   Carruth, Nicholas P.
   Cheung, Tracy
   Crowell, Adrienne
   De Ridder, Denise T. D.
   Dewitte, Siegfried
   Elson, Malte
   Evans, Jacqueline R.
   Fay, Benjamin A.
   Fennis, Bob M.
   Finley, Anna
   Francis, Zoe
   Heise, Elke
   Hoemann, Henrik
   Inzlicht, Michael
   Koole, Sander L.
   Koppel, Lina
   Kroese, Floor
   Lange, Florian
   Lau, Kevin
   Lynch, Bridget P.
   Martijn, Carolien
   Merckelbach, Harald
   Mills, Nicole V.
   Michirev, Alexej
   Miyake, Akira
   Mosser, Alexandra E.
   Muise, Megan
   Muller, Dominique
   Muzi, Milena
   Nalis, Dario
   Nurwanti, Ratri
   Otgaar, Henry
   Philipp, Michael C.
   Primoceri, Pierpaolo
   Rentzsch, Katrin
   Ringos, Lara
   Schlinkert, Caroline
   Schmeichel, Brandon J.
   Schoch, Sarah F.
   Schrama, Michel
   Schuetz, Astrid
   Stamos, Angelos
   Tinghog, Gustav
   Ullrich, Johannes
   vanDellen, Michelle
   Wimbarti, Supra
   Wolff, Wanja
   Yusainy, Cleoputri
   Zerhouni, Oulmann
   Zwienenberg, Maria
TI A Multilab Preregistered Replication of the Ego-Depletion Effect
SO PERSPECTIVES ON PSYCHOLOGICAL SCIENCE
AB Good self-control has been linked to adaptive outcomes such as better health, cohesive personal relationships, success in the workplace and at school, and less susceptibility to crime and addictions. In contrast, self-control failure is linked to maladaptive outcomes. Understanding the mechanisms by which self-control predicts behavior may assist in promoting better regulation and outcomes. A popular approach to understanding self-control is the strength or resource depletion model. Self-control is conceptualized as a limited resource that becomes depleted after a period of exertion resulting in self-control failure. The model has typically been tested using a sequential-task experimental paradigm, in which people completing an initial self-control task have reduced self-control capacity and poorer performance on a subsequent task, a state known as ego depletion. Although a meta-analysis of ego-depletion experiments found a medium-sized effect, subsequent meta-analyses have questioned the size and existence of the effect and identified instances of possible bias. The analyses served as a catalyst for the current Registered Replication Report of the ego-depletion effect. Multiple laboratories (k = 23, total N = 2,141) conducted replications of a standardized ego-depletion protocol based on a sequential-task paradigm by Sripada et al. Meta-analysis of the studies revealed that the size of the ego-depletion effect was small with 95% confidence intervals (CIs) that encompassed zero (d = 0.04, 95% CI [-0.07, 0.15]. We discuss implications of the findings for the ego-depletion effect and the resource depletion model of self-control.
RI Batailler, Cedric/AAN-4427-2020; Elson, Malte/T-4025-2019; Calvillo,
   Dustin P/H-9204-2019; Yusainy, Cleoputri/L-2409-2019; Tinghog,
   Gustav/O-2653-2019; Otgaar, Henry/M-3410-2017; Dewitte,
   Siegfried/S-8017-2017; Yusainy, Cleoputri/C-6019-2016; Bruyneel,
   Sabrina/M-3149-2019; Wolff, Wanja/Q-6714-2019; Brand, Ralf/A-6079-2009;
   Hagger, Martin S./G-5211-2012
OI Batailler, Cedric/0000-0003-0553-6827; Elson, Malte/0000-0001-7806-9583;
   Calvillo, Dustin P/0000-0002-6747-9605; Yusainy,
   Cleoputri/0000-0002-6295-1050; Tinghog, Gustav/0000-0002-8159-1249;
   Dewitte, Siegfried/0000-0001-6010-4782; Yusainy,
   Cleoputri/0000-0002-6295-1050; Wolff, Wanja/0000-0001-8130-0272; Hagger,
   Martin S./0000-0002-2685-1546; Finley (Fahlsing),
   Anna/0000-0002-0881-9147; Evans, Jacqueline/0000-0002-2044-1853; Fennis,
   Bob/0000-0003-4738-7524; Nurwanti, Ratri/0000-0003-2793-9870; Lange,
   Florian/0000-0002-8336-5608; Chatzisarantis, Nikos/0000-0001-7059-6805;
   Philipp, Michael/0000-0001-8203-8018; Brand, Ralf/0000-0003-3143-4816;
   Schoch, Sarah/0000-0002-3962-5804; Ullrich,
   Johannes/0000-0002-0471-7004; Muller, Dominique/0000-0001-9544-5317;
   Brandt, Mark/0000-0002-7185-7031; Rentzsch, Katrin/0000-0001-8632-6842
SN 1745-6916
EI 1745-6924
PD JUL
PY 2016
VL 11
IS 4
BP 546
EP 573
DI 10.1177/1745691616652873
UT WOS:000382490800012
PM 27474142
ER

EF
